"statistikkvariabel"	"aktivitet"	"kjønn"	"alder"	"1970"	"1980"	"1990"	"2000"	"2010"	"2022"
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"16-74 år"	10.28	10.15	10.04	9.58	10.12	10.25
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"16-24 år"	10.21	10.19	10.08	10.12	10.46	11.10
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"25-44 år"	10.12	9.59	9.50	9.40	9.56	10.11
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"45-66 år"	10.32	10.16	10.07	10.00	10.04	10.11
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"67-74 år"	11.39	11.22	10.59	10.59	10.49	10.59
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"16-74 år"	10.36	10.19	10.10	10.11	10.24	10.44
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"16-24 år"	10.36	10.21	10.13	10.24	11.05	11.32
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"25-44 år"	10.23	10.06	9.59	9.53	10.11	10.36
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"45-66 år"	10.37	10.20	10.16	10.13	10.13	10.24
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"67-74 år"	11.38	11.13	10.43	11.08	10.59	11.11
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Menn"	"16-74 år"	10.19	10.11	9.58	9.46	9.59	10.08
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Menn"	"16-24 år"	10.08	10.17	10.03	10.00	10.28	10.51
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Menn"	"25-44 år"	9.58	9.51	9.39	9.29	9.43	9.47
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Menn"	"45-66 år"	10.26	10.12	9.59	9.47	9.55	9.58
"Tid brukt, blant alle (timer og minutter)"	"4 Personlige behov"	"Menn"	"67-74 år"	11.40	11.31	11.14	10.48	10.39	10.47
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"16-74 år"	5.10	6.02	6.11	6.24	6.15	6.11
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"16-24 år"	5.48	6.50	6.48	6.58	7.12	6.45
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"25-44 år"	4.55	5.33	5.39	5.42	5.24	5.28
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"45-66 år"	4.59	5.51	6.08	6.34	6.16	6.08
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Begge kjønn"	"67-74 år"	5.55	7.13	7.47	8.14	8.11	7.47
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Kvinner"	"16-74 år"	4.59	5.56	6.01	6.20	6.11	6.06
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Kvinner"	"16-24 år"	5.35	6.34	6.30	6.44	6.47	6.16
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Kvinner"	"25-44 år"	4.40	5.29	5.26	5.41	5.26	5.09
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Kvinner"	"45-66 år"	4.56	5.51	6.12	6.30	6.14	6.16
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Kvinner"	"67-74 år"	5.37	7.07	7.39	8.00	8.07	8.04
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Menn"	"16-74 år"	5.21	6.08	6.21	6.28	6.18	6.17
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Menn"	"16-24 år"	6.00	7.07	7.07	7.12	7.36	7.11
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Menn"	"25-44 år"	5.12	5.37	5.54	5.42	5.23	5.48
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Menn"	"45-66 år"	5.01	5.51	6.04	6.37	6.17	6.02
"Tid brukt, blant alle (timer og minutter)"	"5 Fritid"	"Menn"	"67-74 år"	6.14	7.21	7.56	8.31	8.16	7.28
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-74 år"	0.15	0.05	0.06	0.08	0.05	0.10
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-24 år"	0.11	0.06	0.05	0.08	0.06	0.08
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"25-44 år"	0.09	0.04	0.06	0.07	0.04	0.09
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"45-66 år"	0.20	0.05	0.05	0.08	0.05	0.10
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Begge kjønn"	"67-74 år"	0.29	0.04	0.14	0.08	0.11	0.15
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"16-74 år"	0.15	0.04	0.06	0.07	0.05	0.09
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"16-24 år"	0.07	0.04	0.04	0.06	0.03	0.07
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"25-44 år"	0.10	0.04	0.07	0.06	0.04	0.07
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"45-66 år"	0.21	0.05	0.05	0.08	0.05	0.08
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Kvinner"	"67-74 år"	0.27	0.02	0.17	0.08	0.14	0.16
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"16-74 år"	0.15	0.05	0.06	0.08	0.06	0.11
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"16-24 år"	0.16	0.07	0.05	0.09	0.08	0.09
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"25-44 år"	0.08	0.04	0.05	0.08	0.05	0.10
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"45-66 år"	0.19	0.05	0.06	0.08	0.05	0.12
"Tid brukt, blant alle (timer og minutter)"	"9 Annet, uoppgitt"	"Menn"	"67-74 år"	0.30	0.06	0.11	0.09	0.07	0.14
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Begge kjønn"	"16-74 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Begge kjønn"	"16-24 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Begge kjønn"	"25-44 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Begge kjønn"	"45-66 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Kvinner"	"16-74 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Kvinner"	"16-24 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Kvinner"	"25-44 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Kvinner"	"45-66 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Kvinner"	"67-74 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Menn"	"16-74 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Menn"	"16-24 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Menn"	"25-44 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Menn"	"45-66 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"_A I alt"	"Menn"	"67-74 år"	..	..	..	..	..	..
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-74 år"	7.37	7.38	7.47	8.10	8.15	7.27
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"16-24 år"	8.23	6.56	7.39	7.58	7.44	6.34
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"25-44 år"	7.50	7.54	7.44	8.21	8.22	7.42
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"45-66 år"	7.25	7.39	8.03	8.06	8.18	7.44
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Begge kjønn"	"67-74 år"	5.47	6.43	6.07	5.40	6.31	4.47
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-74 år"	5.59	6.31	7.03	7.32	7.48	6.57
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"16-24 år"	7.46	6.28	7.15	7.16	7.18	6.38
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"25-44 år"	6.06	6.38	6.55	7.31	7.51	7.12
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"45-66 år"	5.33	6.27	7.13	7.40	7.52	7.13
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Kvinner"	"67-74 år"	3.37	..	..	..	6.11	2.25
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-74 år"	8.31	8.26	8.23	8.39	8.37	7.51
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"16-24 år"	8.44	7.23	8.02	8.32	8.07	6.31
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"25-44 år"	8.45	8.44	8.27	8.59	8.44	8.08
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"45-66 år"	8.27	8.32	8.37	8.24	8.40	8.09
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"1 Inntektsgivende arbeid, arbeidsreiser mv."	"Menn"	"67-74 år"	6.53	7.21	6.02	5.25	6.35	6.06
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"16-74 år"	4.40	4.00	3.47	3.29	3.38	3.41
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"16-24 år"	3.05	2.32	2.31	2.12	2.03	2.02
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"25-44 år"	5.12	4.23	4.10	3.42	4.06	3.58
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"45-66 år"	4.44	4.13	3.46	3.32	3.33	3.39
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Begge kjønn"	"67-74 år"	4.47	4.30	4.28	4.14	4.27	4.15
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"16-74 år"	6.05	4.54	4.29	4.01	3.57	3.51
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"16-24 år"	3.50	2.57	2.51	2.34	2.18	2.11
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"25-44 år"	6.52	5.33	5.04	4.23	4.32	4.17
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"45-66 år"	6.10	5.06	4.26	4.01	3.50	3.47
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Kvinner"	"67-74 år"	5.45	5.13	4.56	4.36	4.34	4.15
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"16-74 år"	2.48	2.53	2.57	2.55	3.18	3.29
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"16-24 år"	2.09	2.02	2.05	1.46	1.46	1.51
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"25-44 år"	2.51	2.59	3.00	3.00	3.39	3.37
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"45-66 år"	2.53	3.01	3.03	3.03	3.16	3.32
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"2 Husholdsarbeid"	"Menn"	"67-74 år"	3.23	3.41	3.59	3.48	4.18	4.13
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"16-74 år"	5.15	5.07	5.21	5.34	5.38	4.07
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"16-24 år"	6.14	6.09	6.22	6.19	6.08	5.51
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"25-44 år"	4.03	3.32	4.22	5.04	4.47	2.17
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"45-66 år"	1.53	1.37	3.09	2.52	2.56	1.19
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	0.27
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Kvinner"	"16-74 år"	5.12	5.01	5.32	5.15	5.27	3.44
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Kvinner"	"16-24 år"	6.14	6.05	6.25	6.04	6.06	5.28
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Kvinner"	"25-44 år"	2.38	3.33	4.26	4.35	4.22	2.09
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Kvinner"	"45-66 år"	..	1.40	3.50	..	3.15	1.33
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Kvinner"	"67-74 år"	..	..	..	..	..	0.23
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Menn"	"16-74 år"	5.17	5.13	5.09	6.01	5.49	4.40
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Menn"	"16-24 år"	6.14	6.14	6.19	6.38	6.10	6.17
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Menn"	"25-44 år"	5.03	3.32	4.17	5.51	5.10	2.30
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Menn"	"45-66 år"	..	..	2.35	3.02	..	0.52
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"3 Utdanning"	"Menn"	"67-74 år"	..	..	..	..	..	0.34
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"16-74 år"	10.31	10.15	10.05	9.59	10.12	10.26
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"16-24 år"	10.25	10.19	10.09	10.12	10.46	11.10
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"25-44 år"	10.13	9.59	9.51	9.40	9.56	10.13
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"45-66 år"	10.36	10.17	10.08	10.00	10.04	10.11
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Begge kjønn"	"67-74 år"	11.42	11.22	11.03	10.59	10.49	10.59
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"16-74 år"	10.40	10.19	10.11	10.11	10.24	10.44
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"16-24 år"	10.40	10.21	10.13	10.24	11.05	11.32
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"25-44 år"	10.25	10.06	10.00	9.53	10.11	10.36
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"45-66 år"	10.41	10.21	10.16	10.13	10.13	10.24
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Kvinner"	"67-74 år"	11.38	11.13	10.48	1.08	10.59	11.11
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Menn"	"16-74 år"	10.22	10.11	9.59	9.46	9.59	10.09
"Tid brukt, blant de som utførte aktiviteten (timer og minutter)"	"4 Personlige behov"	"Menn"	"16-24 år"	10.11	10.17	10.04	10.00	10.28	10.51
